==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
   11        8,544    2.303%    C-o4@A1      A1 B1 C1 D1 D2       #..........|#..........|#..........|##.........|...........
   12        8,544    2.303%    C-o6@B10     B10 B11 C11 D11 E11  ...........|.........##|..........#|..........#|..........#
   13        6,895    1.858%    C-o1@D8      D8 E8 E9 E10 E11     ...........|...........|...........|.......#...|.......####
   14        6,895    1.858%    C-o3@A1      A1 A2 A3 A4 B4       ####.......|...#.......|...........|...........|...........
   15        6,895    1.858%    C-o5@D4      D4 E1 E2 E3 E4       ...........|...........|...........|...#.......|####.......
   16        6,895    1.858%    C-o7@A8      A8 A9 A10 A11 B8     .......####|.......#...|...........|...........|...........
   17        3,634    0.979%    C-o1@D3      D3 E3 E4 E5 E6       ...........|...........|...........|..#........|..####.....
   18        3,634    0.979%    C-o3@A6      A6 A7 A8 A9 B9       .....####..|........#..|...........|...........|...........
   19        3,634    0.979%    C-o5@D9      D9 E6 E7 E8 E9       ...........|...........|...........|........#..|.....####..
   20        3,634    0.979%    C-o7@A3      A3 A4 A5 A6 B3       ..####.....|..#........|...........|...........|...........
   21        3,578    0.964%    C-o1@D5      D5 E5 E6 E7 E8       ...........|...........|...........|....#......|....####...
   22        3,578    0.964%    C-o3@A4      A4 A5 A6 A7 B7       ...####....|......#....|...........|...........|...........
   23        3,578    0.964%    C-o5@D7      D7 E4 E5 E6 E7       ...........|...........|...........|......#....|...####....
   24        3,578    0.964%    C-o7@A5      A5 A6 A7 A8 B5       ....####...|....#......|...........|...........|...........
   25        3,203    0.863%    C-o1@D4      D4 E4 E5 E6 E7       ...........|...........|...........|...#.......|...####....
   26        3,203    0.863%    C-o3@A5      A5 A6 A7 A8 B8       ....####...|.......#...|...........|...........|...........
   27        3,203    0.863%    C-o5@D8      D8 E5 E6 E7 E8       ...........|...........|...........|.......#...|....####...
   28        3,203    0.863%    C-o7@A4      A4 A5 A6 A7 B4       ...####....|...#.......|...........|...........|...........
   29        2,839    0.765%    C-o1@D6      D6 E6 E7 E8 E9       ...........|...........|...........|.....#.....|.....####..
   30        2,839    0.765%    C-o3@A3      A3 A4 A5 A6 B6       ..####.....|.....#.....|...........|...........|...........
   31        2,839    0.765%    C-o5@D6      D6 E3 E4 E5 E6       ...........|...........|...........|.....#.....|..####.....
   32        2,839    0.765%    C-o7@A6      A6 A7 A8 A9 B6       .....####..|.....#.....|...........|...........|...........
   33        2,674    0.721%    C-o1@A1      A1 B1 B2 B3 B4       #..........|####.......|...........|...........|...........
   34        2,674    0.721%    C-o3@D8      D8 D9 D10 D11 E11    ...........|...........|...........|.......####|..........#
   35        2,674    0.721%    C-o5@A11     A11 B8 B9 B10 B11    ..........#|.......####|...........|...........|...........
   36        2,674    0.721%    C-o7@D1      D1 D2 D3 D4 E1       ...........|...........|...........|####.......|#..........
   37        2,578    0.695%    C-o1@D2      D2 E2 E3 E4 E5       ...........|...........|...........|.#.........|.####......
   38        2,578    0.695%    C-o3@A7      A7 A8 A9 A10 B10     ......####.|.........#.|...........|...........|...........
   39        2,578    0.695%    C-o5@D10     D10 E7 E8 E9 E10     ...........|...........|...........|.........#.|......####.
   40        2,578    0.695%    C-o7@A2      A2 A3 A4 A5 B2       .####......|.#.........|...........|...........|...........
   41        2,436    0.657%    C-o1@D7      D7 E7 E8 E9 E10      ...........|...........|...........|......#....|......####.
   42        2,436    0.657%    C-o3@A2      A2 A3 A4 A5 B5       .####......|....#......|...........|...........|...........
   43        2,436    0.657%    C-o5@D5      D5 E2 E3 E4 E5       ...........|...........|...........|....#......|.####......
   44        2,436    0.657%    C-o7@A7      A7 A8 A9 A10 B7      ......####.|......#....|...........|...........|...........
   45        1,808    0.487%    C-o1@C8      C8 D8 D9 D10 D11     ...........|...........|.......#...|.......####|...........
   46        1,808    0.487%    C-o3@B1      B1 B2 B3 B4 C4       ...........|####.......|...#.......|...........|...........
   47        1,808    0.487%    C-o5@C4      C4 D1 D2 D3 D4       ...........|...........|...#.......|####.......|...........
   48        1,808    0.487%    C-o7@B8      B8 B9 B10 B11 C8     ...........|.......####|.......#...|...........|...........
   49        1,614    0.435%    C-o0@B5      B5 C5 D5 E4 E5       ...........|....#......|....#......|....#......|...##......
   50        1,614    0.435%    C-o2@A7      A7 A8 B7 C7 D7       ......##...|......#....|......#....|......#....|...........
   51        1,614    0.435%    C-o4@B7      B7 C7 D7 E7 E8       ...........|......#....|......#....|......#....|......##...
   52        1,614    0.435%    C-o6@A4      A4 A5 B5 C5 D5       ...##......|....#......|....#......|....#......|...........
   53        1,495    0.403%    C-o0@B8      B8 C8 D8 E7 E8       ...........|.......#...|.......#...|.......#...|......##...
   54        1,495    0.403%    C-o2@A4      A4 A5 B4 C4 D4       ...##......|...#.......|...#.......|...#.......|...........
   55        1,495    0.403%    C-o4@B4      B4 C4 D4 E4 E5       ...........|...#.......|...#.......|...#.......|...##......
   56        1,495    0.403%    C-o6@A7      A7 A8 B8 C8 D8       ......##...|.......#...|.......#...|.......#...|...........
   57        1,402    0.378%    C-o0@B2      B2 C2 D2 E1 E2       ...........|.#.........|.#.........|.#.........|##.........
   58        1,402    0.378%    C-o2@A10     A10 A11 B10 C10 D10  .........##|.........#.|.........#.|.........#.|...........
   59        1,402    0.378%    C-o4@B10     B10 C10 D10 E10 E11  ...........|.........#.|.........#.|.........#.|.........##
   60        1,402    0.378%    C-o6@A1      A1 A2 B2 C2 D2       ##.........|.#.........|.#.........|.#.........|...........
   61        1,383    0.373%    C-o0@B10     B10 C10 D10 E9 E10   ...........|.........#.|.........#.|.........#.|........##.
   62        1,383    0.373%    C-o2@A2      A2 A3 B2 C2 D2       .##........|.#.........|.#.........|.#.........|...........
   63        1,383    0.373%    C-o4@B2      B2 C2 D2 E2 E3       ...........|.#.........|.#.........|.#.........|.##........
   64        1,383    0.373%    C-o6@A9      A9 A10 B10 C10 D10   ........##.|.........#.|.........#.|.........#.|...........
   65        1,319    0.356%    C-o0@B7      B7 C7 D7 E6 E7       ...........|......#....|......#....|......#....|.....##....
   66        1,319    0.356%    C-o2@A5      A5 A6 B5 C5 D5       ....##.....|....#......|....#......|....#......|...........
   67        1,319    0.356%    C-o4@B5      B5 C5 D5 E5 E6       ...........|....#......|....#......|....#......|....##.....
   68        1,319    0.356%    C-o6@A6      A6 A7 B7 C7 D7       .....##....|......#....|......#....|......#....|...........
   69        1,249    0.337%    C-o0@B6      B6 C6 D6 E5 E6       ...........|.....#.....|.....#.....|.....#.....|....##.....
   70        1,249    0.337%    C-o2@A6      A6 A7 B6 C6 D6       .....##....|.....#.....|.....#.....|.....#.....|...........
   71        1,249    0.337%    C-o4@B6      B6 C6 D6 E6 E7       ...........|.....#.....|.....#.....|.....#.....|.....##....
   72        1,249    0.337%    C-o6@A5      A5 A6 B6 C6 D6       ....##.....|.....#.....|.....#.....|.....#.....|...........
   73        1,229    0.331%    C-o0@A4      A4 B4 C4 D3 D4       ...#.......|...#.......|...#.......|..##.......|...........
   74        1,229    0.331%    C-o2@B8      B8 B9 C8 D8 E8       ...........|.......##..|.......#...|.......#...|.......#...
   75        1,229    0.331%    C-o4@A8      A8 B8 C8 D8 D9       .......#...|.......#...|.......#...|.......##..|...........
   76        1,229    0.331%    C-o6@B3      B3 B4 C4 D4 E4       ...........|..##.......|...#.......|...#.......|...#.......
   77        1,192    0.321%    C-o0@B3      B3 C3 D3 E2 E3       ...........|..#........|..#........|..#........|.##........
   78        1,192    0.321%    C-o2@A9      A9 A10 B9 C9 D9      ........##.|........#..|........#..|........#..|...........
   79        1,192    0.321%    C-o4@B9      B9 C9 D9 E9 E10      ...........|........#..|........#..|........#..|........##.
   80        1,192    0.321%    C-o6@A2      A2 A3 B3 C3 D3       .##........|..#........|..#........|..#........|...........
   81        1,177    0.317%    C-o0@B4      B4 C4 D4 E3 E4       ...........|...#.......|...#.......|...#.......|..##.......
   82        1,177    0.317%    C-o2@A8      A8 A9 B8 C8 D8       .......##..|.......#...|.......#...|.......#...|...........
   83        1,177    0.317%    C-o4@B8      B8 C8 D8 E8 E9       ...........|.......#...|.......#...|.......#...|.......##..
   84        1,177    0.317%    C-o6@A3      A3 A4 B4 C4 D4       ..##.......|...#.......|...#.......|...#.......|...........
   85        1,037    0.279%    C-o1@C1      C1 D1 D2 D3 D4       ...........|...........|#..........|####.......|...........
   86        1,037    0.279%    C-o3@B8      B8 B9 B10 B11 C11    ...........|.......####|..........#|...........|...........
   87        1,037    0.279%    C-o5@C11     C11 D8 D9 D10 D11    ...........|...........|..........#|.......####|...........
   88        1,037    0.279%    C-o7@B1      B1 B2 B3 B4 C1       ...........|####.......|#..........|...........|...........
   89          880    0.237%    C-o0@A3      A3 B3 C3 D2 D3       ..#........|..#........|..#........|.##........|...........
   90          880    0.237%    C-o2@B9      B9 B10 C9 D9 E9      ...........|........##.|........#..|........#..|........#..
   91          880    0.237%    C-o4@A9      A9 B9 C9 D9 D10      ........#..|........#..|........#..|........##.|...........
   92          880    0.237%    C-o6@B2      B2 B3 C3 D3 E3       ...........|.##........|..#........|..#........|..#........
   93          777    0.209%    C-o0@A8      A8 B8 C8 D7 D8       .......#...|.......#...|.......#...|......##...|...........
   94          777    0.209%    C-o2@B4      B4 B5 C4 D4 E4       ...........|...##......|...#.......|...#.......|...#.......
   95          777    0.209%    C-o4@A4      A4 B4 C4 D4 D5       ...#.......|...#.......|...#.......|...##......|...........
   96          777    0.209%    C-o6@B7      B7 B8 C8 D8 E8       ...........|......##...|.......#...|.......#...|.......#...
   97          735    0.198%    C-o0@A7      A7 B7 C7 D6 D7       ......#....|......#....|......#....|.....##....|...........
   98          735    0.198%    C-o2@B5      B5 B6 C5 D5 E5       ...........|....##.....|....#......|....#......|....#......
   99          735    0.198%    C-o4@A5      A5 B5 C5 D5 D6       ....#......|....#......|....#......|....##.....|...........
  100          735    0.198%    C-o6@B6      B6 B7 C7 D7 E7       ...........|.....##....|......#....|......#....|......#....
  101          730    0.197%    C-o0@B9      B9 C9 D9 E8 E9       ...........|........#..|........#..|........#..|.......##..
  102          730    0.197%    C-o2@A3      A3 A4 B3 C3 D3       ..##.......|..#........|..#........|..#........|...........
  103          730    0.197%    C-o4@B3      B3 C3 D3 E3 E4       ...........|..#........|..#........|..#........|..##.......
  104          730    0.197%    C-o6@A8      A8 A9 B9 C9 D9       .......##..|........#..|........#..|........#..|...........
  105          641    0.173%    C-o0@A6      A6 B6 C6 D5 D6       .....#.....|.....#.....|.....#.....|....##.....|...........
  106          641    0.173%    C-o2@B6      B6 B7 C6 D6 E6       ...........|.....##....|.....#.....|.....#.....|.....#.....
  107          641    0.173%    C-o4@A6      A6 B6 C6 D6 D7       .....#.....|.....#.....|.....#.....|.....##....|...........
  108          641    0.173%    C-o6@B5      B5 B6 C6 D6 E6       ...........|....##.....|.....#.....|.....#.....|.....#.....
  109          592    0.160%    C-o1@A4      A4 B4 B5 B6 B7       ...#.......|...####....|...........|...........|...........
  110          592    0.160%    C-o3@D5      D5 D6 D7 D8 E8       ...........|...........|...........|....####...|.......#...
  111          592    0.160%    C-o5@A8      A8 B5 B6 B7 B8       .......#...|....####...|...........|...........|...........
  112          592    0.160%    C-o7@D4      D4 D5 D6 D7 E4       ...........|...........|...........|...####....|...#.......
  113          501    0.135%    C-o1@C3      C3 D3 D4 D5 D6       ...........|...........|..#........|..####.....|...........
  114          501    0.135%    C-o3@B6      B6 B7 B8 B9 C9       ...........|.....####..|........#..|...........|...........
  115          501    0.135%    C-o5@C9      C9 D6 D7 D8 D9       ...........|...........|........#..|.....####..|...........
  116          501    0.135%    C-o7@B3      B3 B4 B5 B6 C3       ...........|..####.....|..#........|...........|...........
